/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.37
 -- None : 1.97
 -- right : 0.82
 -- left : -39.63

('left', 'red', 'left', 'left', None)
 -- forward : -10.62
 -- None : 0.67
 -- right : 0.24
 -- left : -10.44

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.19

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -16.54
 -- left : -32.41

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.44
 -- None : 2.07
 -- right : 0.60
 -- left : -10.36

('left', 'green', None, 'forward', 'right')
 -- forward : 0.66
 -- None : -4.33
 -- right : 0.90
 -- left : -15.81

('right', 'red', None, 'left', 'left')
 -- forward : -9.89
 -- None : 1.03
 -- right : 1.87
 -- left : -8.73

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.51
 -- None : -4.84
 -- right : 0.00
 -- left : -18.87

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.94
 -- None : 2.09
 -- right : -0.33
 -- left : -9.80

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.91
 -- None : -3.38
 -- right : 0.00
 -- left : -15.66

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.39
 -- None : -3.41
 -- right : 1.21
 -- left : -19.57

('left', 'red', None, 'left', None)
 -- forward : -10.70
 -- None : 1.35
 -- right : 0.46
 -- left : -9.70

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.08

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.10
 -- None : -5.39
 -- right : 0.97
 -- left : 1.29

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.58
 -- None : 0.00
 -- right : 0.66
 -- left : -7.98

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -31.46
 -- None : 2.62
 -- right : 0.00
 -- left : -32.16

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -31.76
 -- None : 1.07
 -- right : -15.21
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.15
 -- None : -5.24
 -- right : 1.22
 -- left : 0.78

('left', 'red', 'left', 'right', None)
 -- forward : -9.63
 -- None : 1.30
 -- right : 0.00
 -- left : -7.34

('forward', 'green', 'left', None, 'left')
 -- forward : 1.20
 -- None : 0.50
 -- right : 0.03
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.27
 -- None : -5.35
 -- right : 0.56
 -- left : 0.82

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : -0.01

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.20

('left', 'red', 'right', 'right', 'left')
 -- forward : -8.71
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.29
 -- None : -5.43
 -- right : 1.56
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.20
 -- None : 2.09
 -- right : 0.65
 -- left : -40.42

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.90
 -- None : 1.13
 -- right : -20.56
 -- left : -39.94

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- None : -5.67
 -- right : 0.97
 -- left : 0.59

('left', 'green', None, 'right', 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.20
 -- left : -16.31

('left', 'green', 'forward', 'right', None)
 -- forward : 1.24
 -- None : -4.10
 -- right : 0.26
 -- left : 1.81

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.30
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.38
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -31.51

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.23
 -- None : 1.78
 -- right : -19.69
 -- left : -39.94

('right', 'green', None, 'left', 'forward')
 -- forward : 0.43
 -- None : -4.28
 -- right : 1.32
 -- left : -19.95

('right', 'red', None, None, None)
 -- forward : -10.08
 -- None : 1.11
 -- right : 1.52
 -- left : -10.11

('forward', 'green', None, None, None)
 -- forward : 2.47
 -- None : -4.56
 -- right : 0.08
 -- left : 0.38

('forward', 'green', 'right', None, 'left')
 -- forward : 1.20
 -- None : 0.61
 -- right : 0.32
 -- left : 0.33

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : -18.90

('left', 'green', 'left', 'right', None)
 -- forward : -0.29
 -- None : -4.50
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -31.25
 -- None : 0.00
 -- right : -15.64
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.63
 -- None : -5.50
 -- right : 0.33
 -- left : 0.92

('forward', 'green', 'left', None, None)
 -- forward : 1.38
 -- None : -5.03
 -- right : 0.62
 -- left : 0.28

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.23
 -- None : -5.33
 -- right : 1.62
 -- left : 0.84

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.33
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.21
 -- None : 1.16
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.82
 -- right : -0.24
 -- left : -9.65

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.03
 -- None : 1.99
 -- right : -19.85
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -32.76
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.48
 -- None : 0.71
 -- right : 2.38
 -- left : -10.34

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.20
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.66
 -- None : -5.59
 -- right : 0.50
 -- left : -15.22

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -31.31
 -- None : 0.00
 -- right : -15.85
 -- left : -31.69

('right', 'green', 'right', None, 'left')
 -- forward : -0.04
 -- None : 0.10
 -- right : 1.19
 -- left : 1.12

('right', 'red', None, None, 'forward')
 -- forward : -9.39
 -- None : 2.81
 -- right : 0.94
 -- left : -10.59

('right', 'red', 'forward', 'right', 'right')
 -- forward : -32.52
 -- None : 0.00
 -- right : 0.00
 -- left : -31.65

('right', 'green', None, 'left', None)
 -- forward : 0.99
 -- None : -4.25
 -- right : 1.49
 -- left : 0.52

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -31.45

('right', 'green', None, 'right', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : -16.51

('left', 'red', None, 'right', 'forward')
 -- forward : -10.30
 -- None : 2.43
 -- right : 0.07
 -- left : -7.47

('forward', 'green', None, None, 'left')
 -- forward : 1.42
 -- None : 0.14
 -- right : 0.37
 -- left : 0.22

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -16.67

('forward', 'green', 'right', 'left', None)
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('forward', 'red', 'left', None, None)
 -- forward : -9.94
 -- None : 1.32
 -- right : 0.57
 -- left : -10.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.72
 -- None : 1.72
 -- right : 0.90
 -- left : -40.02

('left', 'red', 'right', None, None)
 -- forward : -10.14
 -- None : 0.90
 -- right : 0.18
 -- left : -9.49

('right', 'green', 'left', 'left', None)
 -- forward : 0.93
 -- None : -4.41
 -- right : 0.85
 -- left : 0.67

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 1.33
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -8.51

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 2.63
 -- left : 0.59

('left', 'red', 'left', None, 'forward')
 -- forward : -10.33
 -- None : 1.75
 -- right : 0.72
 -- left : -9.74

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.93
 -- None : 0.84
 -- right : 1.12
 -- left : 0.80

('right', 'red', None, 'left', 'right')
 -- forward : -10.16
 -- None : 0.00
 -- right : 2.43
 -- left : -32.12

('right', 'red', 'right', None, None)
 -- forward : -10.35
 -- None : 1.41
 -- right : 0.88
 -- left : -9.85

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : -16.23

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -31.93
 -- None : 2.08
 -- right : 0.00
 -- left : -32.48

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.20
 -- None : 0.26
 -- right : 1.50
 -- left : 1.33

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.09
 -- None : -0.61
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.63
 -- None : 1.11
 -- right : 1.08
 -- left : -9.61

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.47
 -- right : 1.87
 -- left : 0.44

('left', 'red', None, None, None)
 -- forward : -9.97
 -- None : 1.07
 -- right : 0.11
 -- left : -9.50

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.50
 -- right : -16.67
 -- left : -38.78

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.32
 -- None : -3.71
 -- right : 0.00
 -- left : -16.47

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.71
 -- None : 2.47
 -- right : -19.26
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.73
 -- None : 2.76
 -- right : -20.55
 -- left : -31.43

('forward', 'red', 'left', None, 'left')
 -- forward : -10.40
 -- None : 1.11
 -- right : 0.73
 -- left : -10.70

('left', 'green', None, None, 'forward')
 -- forward : 0.72
 -- None : -5.74
 -- right : -0.28
 -- left : -19.36

('right', 'red', 'forward', None, 'left')
 -- forward : -32.27
 -- None : 1.77
 -- right : -19.23
 -- left : -39.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.25
 -- None : 0.22
 -- right : 0.61
 -- left : 1.43

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.26
 -- None : 1.92
 -- right : 0.00
 -- left : -38.09

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.17
 -- None : 2.01
 -- right : 0.61
 -- left : -40.11

('right', 'red', 'forward', 'left', 'left')
 -- forward : -31.99
 -- None : 1.08
 -- right : -15.60
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -9.64
 -- None : 1.35
 -- right : 2.34
 -- left : -9.98

('forward', 'green', None, 'left', 'left')
 -- forward : 2.27
 -- None : 0.14
 -- right : 0.57
 -- left : 0.15

('left', 'red', 'right', 'left', None)
 -- forward : -7.58
 -- None : 1.74
 -- right : 0.00
 -- left : -8.79

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : -16.08
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.24
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -15.29

('left', 'red', 'forward', None, None)
 -- forward : -39.84
 -- None : 1.52
 -- right : -20.64
 -- left : -39.74

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -37.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.30
 -- None : 1.60
 -- right : 0.18
 -- left : -10.37

('right', 'green', None, None, 'forward')
 -- forward : 0.25
 -- None : -5.75
 -- right : 2.20
 -- left : -20.79

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- None : -4.29
 -- right : -0.19
 -- left : 1.52

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.57

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : -19.09

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : -15.85

('left', 'red', None, 'forward', None)
 -- forward : -39.60
 -- None : 2.37
 -- right : 0.87
 -- left : -40.87

('left', 'green', None, 'forward', None)
 -- forward : 0.60
 -- None : -4.13
 -- right : 0.10
 -- left : 2.37

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.60

('forward', 'red', 'right', None, None)
 -- forward : -9.73
 -- None : 2.55
 -- right : 0.91
 -- left : -9.41

('right', 'red', 'forward', 'left', None)
 -- forward : -40.63
 -- None : 1.74
 -- right : -19.09
 -- left : -40.53

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 2.35

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.63
 -- right : 1.27
 -- left : 0.67

('forward', 'green', None, 'left', None)
 -- forward : 2.12
 -- None : -4.40
 -- right : 1.06
 -- left : 0.50

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.89
 -- None : 2.37
 -- right : 0.00
 -- left : -8.34

('forward', 'red', None, 'right', 'right')
 -- forward : -7.34
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -8.02
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -31.73

('left', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- None : -5.53
 -- right : 0.20
 -- left : -18.64

('forward', 'green', None, 'right', None)
 -- forward : 0.76
 -- None : -4.56
 -- right : 0.90
 -- left : 0.76

('forward', 'green', None, 'left', 'right')
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.67
 -- left : -15.33

('left', 'red', None, 'left', 'right')
 -- forward : -9.40
 -- None : 1.47
 -- right : -0.34
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.27
 -- None : 0.83
 -- right : 0.00
 -- left : 1.48

('left', 'green', None, None, None)
 -- forward : 0.78
 -- None : -4.74
 -- right : -0.09
 -- left : 2.06

('right', 'red', None, 'right', 'forward')
 -- forward : -9.72
 -- None : 0.98
 -- right : 0.00
 -- left : -9.57

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.12
 -- None : -3.80
 -- right : -0.14
 -- left : -15.60

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -32.78
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.34
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.85
 -- None : 1.91
 -- right : 0.00
 -- left : -31.77

('right', 'green', 'left', None, None)
 -- forward : 0.29
 -- None : -4.81
 -- right : 2.39
 -- left : 0.80

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.04
 -- None : -5.01
 -- right : 2.09
 -- left : 1.33

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.00
 -- None : 1.43
 -- right : 0.97
 -- left : -7.74

('left', 'red', 'forward', 'left', 'right')
 -- forward : -32.63
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 2.18
 -- left : -16.64

('forward', 'red', 'right', 'right', 'right')
 -- forward : -7.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -38.76

('left', 'green', None, 'right', 'right')
 -- forward : 0.42
 -- None : -4.40
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.93
 -- None : -4.65
 -- right : 1.14
 -- left : -19.34

('right', 'green', 'forward', None, 'right')
 -- forward : 0.31
 -- None : -4.34
 -- right : 0.00
 -- left : -15.61

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.58
 -- left : -20.12

('right', 'red', 'right', 'left', None)
 -- forward : -10.19
 -- None : 0.00
 -- right : 2.09
 -- left : -7.53

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.30
 -- None : 1.90
 -- right : -19.60
 -- left : -39.68

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.40
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.84
 -- None : 1.97
 -- right : -15.85
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.58
 -- None : -3.35
 -- right : -0.41
 -- left : -15.98

('left', 'red', None, 'right', 'left')
 -- forward : -10.68
 -- None : 1.26
 -- right : 0.25
 -- left : -9.58

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.54
 -- right : 0.00
 -- left : -16.53

('right', 'red', 'right', None, 'forward')
 -- forward : -10.11
 -- None : 1.43
 -- right : 1.49
 -- left : -10.12

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.30
 -- None : 1.83
 -- right : 1.92
 -- left : -31.77

('left', 'red', None, 'forward', 'left')
 -- forward : -38.05
 -- None : 1.80
 -- right : -0.36
 -- left : -39.93

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : -19.62

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 2.06
 -- left : -10.16

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.18
 -- None : -4.93
 -- right : -0.26
 -- left : 0.43

('forward', 'green', 'right', None, 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.24
 -- None : -4.36
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.92
 -- None : 0.22
 -- right : 1.45
 -- left : 1.60

('right', 'green', 'right', None, None)
 -- forward : 0.79
 -- None : -4.50
 -- right : 1.96
 -- left : -0.07

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- None : -4.53
 -- right : 1.09
 -- left : 1.57

('left', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- None : 0.48
 -- right : -0.37
 -- left : 1.05

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -32.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -31.64
 -- None : 1.52
 -- right : -20.49
 -- left : -39.72

('right', 'green', None, 'forward', None)
 -- forward : 0.96
 -- None : -5.52
 -- right : 2.58
 -- left : 0.34

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.09
 -- None : 0.90
 -- right : 1.23
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -38.16
 -- None : 0.92
 -- right : 2.58
 -- left : -31.61

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -32.56
 -- None : 0.00
 -- right : -15.24
 -- left : -32.11

('left', 'red', 'forward', 'left', None)
 -- forward : -39.52
 -- None : 2.46
 -- right : -19.50
 -- left : -40.26

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.02
 -- left : -19.35

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.50
 -- left : -19.02

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.22
 -- None : 1.51
 -- right : 0.55
 -- left : -40.19

('left', 'red', 'right', 'forward', 'left')
 -- forward : -32.25
 -- None : 0.67
 -- right : 0.00
 -- left : -32.28

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.76
 -- right : -19.62
 -- left : -32.28

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 1.44
 -- left : -9.74

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.86
 -- None : 0.35
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

