/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -32.78
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : -16.59

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.47
 -- left : 1.20

('left', 'green', None, 'left', 'left')
 -- forward : 0.81
 -- None : -0.35
 -- right : 0.38
 -- left : 2.18

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.11
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.55
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.38
 -- None : 2.27
 -- right : -19.19
 -- left : -37.99

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.52
 -- None : 1.41
 -- right : 2.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.00
 -- None : 1.24
 -- right : -20.65
 -- left : -40.50

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.52
 -- None : 1.71
 -- right : -0.19
 -- left : -7.55

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.21
 -- left : -15.54

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.17
 -- left : 1.21

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -32.34
 -- None : 0.00
 -- right : -16.18
 -- left : -32.31

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -38.90

('forward', 'red', None, 'left', 'right')
 -- forward : -8.10
 -- None : 1.48
 -- right : 1.20
 -- left : -31.87

('right', 'red', 'left', None, 'forward')
 -- forward : -8.21
 -- None : 1.33
 -- right : 1.52
 -- left : -8.06

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : -0.12
 -- left : 1.20

('left', 'red', 'left', 'right', None)
 -- forward : -8.79
 -- None : 2.52
 -- right : -0.43
 -- left : -8.18

('forward', 'green', None, 'right', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.63
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.83
 -- None : 0.99
 -- right : 0.00
 -- left : 0.51

('right', 'green', None, 'forward', 'right')
 -- forward : -0.12
 -- None : -4.62
 -- right : 0.82
 -- left : -15.88

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 2.12
 -- left : -19.79

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.19
 -- None : 0.00
 -- right : 2.65
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.28
 -- None : 2.19
 -- right : 0.59
 -- left : -39.96

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.13
 -- None : -3.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.08
 -- None : -3.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.79
 -- None : 0.85
 -- right : -20.51
 -- left : -39.17

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.69
 -- None : 1.60
 -- right : -19.58
 -- left : -38.79

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.27
 -- right : 0.49
 -- left : 1.11

('forward', 'green', None, 'right', 'left')
 -- forward : 2.24
 -- None : 0.87
 -- right : 1.22
 -- left : 0.20

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.03
 -- None : -4.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.12
 -- None : -4.79
 -- right : -0.34
 -- left : 1.55

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.03

('forward', 'green', 'left', None, None)
 -- forward : 2.01
 -- None : -4.36
 -- right : -0.12
 -- left : 0.72

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.35
 -- None : 1.27
 -- right : -16.71
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.10
 -- None : -3.76
 -- right : 1.90
 -- left : -0.04

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.75
 -- None : 0.00
 -- right : -0.39
 -- left : -31.64

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.21
 -- None : 1.46
 -- right : 1.37
 -- left : -9.12

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.36
 -- None : 2.45
 -- right : 0.15
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : -0.05
 -- left : -31.79

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.93
 -- None : -5.79
 -- right : 1.25
 -- left : -19.41

('forward', 'red', None, 'right', 'left')
 -- forward : -10.19
 -- None : 2.05
 -- right : 0.02
 -- left : -8.71

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -31.71
 -- None : 2.33
 -- right : 0.71
 -- left : -39.73

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : -16.25
 -- left : -32.73

('left', 'red', 'right', None, 'right')
 -- forward : -8.00
 -- None : 0.98
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.66
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.00
 -- None : 1.57
 -- right : -15.24
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.38
 -- None : -4.90
 -- right : 0.00
 -- left : -0.33

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.27
 -- right : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.69
 -- None : -5.76
 -- right : 0.60
 -- left : 1.65

('left', 'green', None, 'right', 'left')
 -- forward : 1.09
 -- None : 0.60
 -- right : 0.81
 -- left : 2.29

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -32.10
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.55
 -- None : 1.55
 -- right : -20.27
 -- left : -40.04

('right', 'red', None, None, 'forward')
 -- forward : -10.32
 -- None : 1.08
 -- right : 1.84
 -- left : -10.13

('right', 'green', None, 'left', None)
 -- forward : 0.75
 -- None : -5.19
 -- right : 1.14
 -- left : 0.87

('left', 'red', None, 'forward', 'right')
 -- forward : -32.22
 -- None : 1.86
 -- right : 0.00
 -- left : -38.77

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -31.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -31.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.88
 -- None : 0.38
 -- right : 0.12
 -- left : 0.70

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('forward', 'red', 'left', None, None)
 -- forward : -10.30
 -- None : 2.28
 -- right : 0.67
 -- left : -10.08

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.87
 -- None : -4.06
 -- right : 0.02
 -- left : -19.31

('right', 'red', 'right', 'forward', 'left')
 -- forward : -32.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.63
 -- None : 1.03
 -- right : 2.39
 -- left : -39.70

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.41
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.68
 -- None : 2.27
 -- right : 0.78
 -- left : -10.62

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.63

('left', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- None : -4.14
 -- right : 1.15
 -- left : 2.48

('left', 'red', 'left', None, 'left')
 -- forward : -9.32
 -- None : 0.86
 -- right : 1.13
 -- left : -9.96

('left', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- None : -4.51
 -- right : 0.67
 -- left : -19.37

('left', 'red', 'right', None, 'left')
 -- forward : -9.91
 -- None : 1.38
 -- right : 0.33
 -- left : -8.40

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.65
 -- None : 1.29
 -- right : 1.36
 -- left : -0.18

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -19.87

('right', 'red', 'right', None, None)
 -- forward : -10.03
 -- None : 1.15
 -- right : 0.92
 -- left : -9.75

('right', 'green', None, 'forward', 'left')
 -- forward : 0.95
 -- None : 0.37
 -- right : 1.10
 -- left : 0.92

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -32.06
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.93
 -- None : 2.17
 -- right : -20.00
 -- left : -38.58

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.95
 -- None : 1.19
 -- right : 0.75
 -- left : -10.04

('left', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- None : 1.15
 -- right : -0.12
 -- left : 1.19

('forward', 'green', None, None, 'right')
 -- forward : 2.63
 -- None : -3.47
 -- right : 0.65
 -- left : -19.60

('right', 'red', 'left', None, 'left')
 -- forward : -9.62
 -- None : 2.13
 -- right : 0.91
 -- left : -9.49

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.00
 -- left : -37.82

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 1.37
 -- left : 0.34

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.15
 -- None : -4.63
 -- right : 0.92
 -- left : -19.75

('right', 'red', 'forward', 'left', 'left')
 -- forward : -31.63
 -- None : 2.13
 -- right : -16.77
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -31.26
 -- None : 1.69
 -- right : 0.00
 -- left : -38.15

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.35
 -- right : 1.70
 -- left : -8.67

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.01
 -- None : 2.27
 -- right : -19.78
 -- left : -40.39

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -31.63
 -- None : 1.73
 -- right : -15.72
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.07
 -- None : 1.43
 -- right : 0.76
 -- left : -10.56

('forward', 'red', 'left', 'right', None)
 -- forward : -7.73
 -- None : 2.18
 -- right : 1.25
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.85
 -- None : -4.88
 -- right : 2.22
 -- left : -19.70

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.41
 -- left : -19.36

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.30
 -- left : 0.41

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.31
 -- None : -3.35
 -- right : 0.00
 -- left : -15.75

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.47
 -- None : 0.76
 -- right : 0.10
 -- left : 0.27

('left', 'red', None, 'forward', None)
 -- forward : -39.55
 -- None : 1.13
 -- right : 0.32
 -- left : -39.46

('left', 'green', None, 'forward', None)
 -- forward : 0.10
 -- None : -4.50
 -- right : 0.26
 -- left : 0.97

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -0.54
 -- right : 1.19
 -- left : -0.03

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -19.23

('right', 'green', 'left', None, 'forward')
 -- forward : -0.12
 -- None : -4.05
 -- right : 1.41
 -- left : -19.20

('forward', 'red', 'right', None, None)
 -- forward : -9.61
 -- None : 0.99
 -- right : 0.15
 -- left : -9.47

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.08

('forward', 'green', 'left', 'left', None)
 -- forward : 2.19
 -- None : -4.62
 -- right : 1.36
 -- left : 1.21

('forward', 'green', None, 'left', 'right')
 -- forward : 2.00
 -- None : -4.53
 -- right : -0.13
 -- left : -18.84

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : -15.76

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.85
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.91

('right', 'red', 'left', 'forward', 'right')
 -- forward : -31.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.14
 -- None : 1.64
 -- right : -20.59
 -- left : -32.49

('forward', 'green', None, 'left', None)
 -- forward : 1.63
 -- None : -5.10
 -- right : 0.10
 -- left : 0.39

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.34
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.15
 -- None : -4.28
 -- right : 0.00
 -- left : -15.57

('right', 'red', 'left', 'left', None)
 -- forward : -10.64
 -- None : 2.68
 -- right : 0.00
 -- left : -9.50

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.37
 -- None : 2.15
 -- right : 1.20
 -- left : -10.24

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -32.15

('forward', 'green', None, 'right', None)
 -- forward : 1.09
 -- None : -5.59
 -- right : 0.73
 -- left : 0.88

('left', 'green', 'forward', None, 'left')
 -- forward : 1.22
 -- None : 0.27
 -- right : -0.23
 -- left : 1.50

('left', 'red', None, 'right', 'right')
 -- forward : -7.26
 -- None : 1.57
 -- right : -0.16
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.37
 -- None : 2.22
 -- right : 0.47
 -- left : -10.38

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.38
 -- None : 0.46
 -- right : 0.94
 -- left : 1.89

('right', 'red', 'forward', 'right', None)
 -- forward : -38.36
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.23
 -- None : 0.64
 -- right : 0.51
 -- left : 1.36

('right', 'green', None, 'right', 'left')
 -- forward : 1.54
 -- None : 0.00
 -- right : 1.87
 -- left : 1.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -7.37

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 1.79
 -- left : -38.01

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.72
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.05
 -- None : -5.44
 -- right : 2.12
 -- left : 0.53

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.55
 -- None : -3.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.25
 -- None : 2.36
 -- right : 0.52
 -- left : -8.25

('left', 'red', 'forward', 'left', 'right')
 -- forward : -38.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.74
 -- None : -5.37
 -- right : 2.31
 -- left : -15.91

('left', 'red', 'right', None, 'forward')
 -- forward : -9.65
 -- None : 1.45
 -- right : 0.00
 -- left : -10.24

('forward', 'red', 'right', 'right', 'right')
 -- forward : -8.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.27
 -- None : 1.09
 -- right : 1.19
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.22
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.18
 -- None : 2.65
 -- right : -0.25
 -- left : -38.11

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.92
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.52
 -- None : 1.96
 -- right : -20.33
 -- left : -40.19

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 2.34
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.66
 -- None : -4.29
 -- right : 1.93
 -- left : 0.62

('left', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- None : 1.43
 -- right : 0.61
 -- left : -9.36

('left', 'red', None, 'left', 'forward')
 -- forward : -10.43
 -- None : 1.16
 -- right : 0.69
 -- left : -9.44

('left', 'green', 'right', 'forward', None)
 -- forward : -0.10
 -- None : -4.25
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -38.34
 -- None : 1.50
 -- right : -15.28
 -- left : -31.40

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.14
 -- None : -5.31
 -- right : 2.53
 -- left : -20.19

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : -9.40

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.93
 -- None : 1.86
 -- right : 1.14
 -- left : -39.69

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 1.15
 -- left : -15.71

('right', 'red', 'left', 'forward', None)
 -- forward : -40.41
 -- None : 0.00
 -- right : 1.36
 -- left : -39.45

('right', 'green', 'right', None, None)
 -- forward : 0.18
 -- None : -4.71
 -- right : 0.61
 -- left : -0.16

('left', 'red', 'right', None, None)
 -- forward : -10.11
 -- None : 2.15
 -- right : -0.04
 -- left : -10.39

('left', 'red', 'left', 'left', None)
 -- forward : -10.07
 -- None : 2.02
 -- right : 0.27
 -- left : -9.94

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -32.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.34
 -- None : 1.98
 -- right : 0.46
 -- left : -10.07

('right', 'green', None, 'forward', None)
 -- forward : 0.81
 -- None : -4.59
 -- right : 2.39
 -- left : 0.15

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.29
 -- None : 0.00
 -- right : 2.24
 -- left : -7.40

('left', 'green', None, 'forward', 'right')
 -- forward : 0.48
 -- None : -4.86
 -- right : 0.51
 -- left : -20.30

('right', 'red', None, 'left', 'left')
 -- forward : -10.13
 -- None : 2.83
 -- right : 0.82
 -- left : -8.86

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.29
 -- None : -4.45
 -- right : 1.24
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.12
 -- None : 1.91
 -- right : 0.71
 -- left : -38.04

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -38.97
 -- None : 1.97
 -- right : 0.00
 -- left : -32.58

('right', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- None : -5.14
 -- right : 2.11
 -- left : 0.51

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.31
 -- None : -3.30
 -- right : 0.21
 -- left : -16.41

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.31
 -- None : -4.26
 -- right : 0.26
 -- left : 1.83

('forward', 'red', None, None, 'right')
 -- forward : -10.25
 -- None : 2.52
 -- right : 0.46
 -- left : -39.18

('left', 'red', 'right', 'forward', 'left')
 -- forward : -32.58
 -- None : 1.74
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.47
 -- left : 1.47

('left', 'red', 'forward', None, 'right')
 -- forward : -38.95
 -- None : 1.62
 -- right : -15.43
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.43
 -- None : -5.38
 -- right : -0.30
 -- left : -19.47

('forward', 'green', None, 'forward', None)
 -- forward : 2.37
 -- None : -4.33
 -- right : 0.85
 -- left : 0.70

('right', 'red', 'left', None, None)
 -- forward : -9.77
 -- None : 1.36
 -- right : 2.54
 -- left : -9.59

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.13
 -- left : 0.28

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
