/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', None, 'left')
 -- forward : -9.24
 -- None : 1.00
 -- right : 2.16
 -- left : -10.61

('forward', 'red', None, 'right')
 -- forward : -10.20
 -- None : 1.18
 -- right : 0.46
 -- left : -38.43

('left', 'green', 'left', 'right')
 -- forward : 0.96
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.70
 -- None : -5.00
 -- right : 0.25
 -- left : 0.62

('right', 'green', 'left', 'left')
 -- forward : 0.85
 -- None : 0.53
 -- right : 1.88
 -- left : 0.94

('left', 'red', 'left', 'left')
 -- forward : -31.47
 -- None : 1.31
 -- right : 0.95
 -- left : -10.02

('right', 'red', 'left', 'right')
 -- forward : -9.41
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.87
 -- None : 2.21
 -- right : -15.61
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -32.40
 -- None : 2.06
 -- right : -18.74
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : -18.68

('forward', 'red', 'forward', 'left')
 -- forward : -37.81
 -- None : 1.86
 -- right : -19.67
 -- left : -38.71

('forward', 'green', 'forward', 'right')
 -- forward : 1.80
 -- None : -3.79
 -- right : 0.74
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.49
 -- None : 1.00
 -- right : 0.24
 -- left : -10.75

('forward', 'green', 'left', None)
 -- forward : 1.47
 -- None : -5.00
 -- right : 0.86
 -- left : 0.46

('forward', 'red', 'right', 'forward')
 -- forward : -8.13
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.26
 -- None : 2.68
 -- right : 0.84
 -- left : -10.55

('forward', 'green', 'forward', 'forward')
 -- forward : 1.80
 -- None : -5.16
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.14
 -- None : -5.81
 -- right : 2.26
 -- left : 0.45

('forward', 'green', 'left', 'right')
 -- forward : 1.72
 -- None : 0.00
 -- right : 1.02
 -- left : -16.19

('left', 'red', 'right', None)
 -- forward : -7.28
 -- None : 1.25
 -- right : 0.93
 -- left : -10.46

('forward', 'red', 'forward', 'right')
 -- forward : -31.96
 -- None : 1.72
 -- right : 0.00
 -- left : -32.75

('forward', 'red', 'left', 'right')
 -- forward : -7.57
 -- None : 1.58
 -- right : 0.00
 -- left : -32.66

('forward', 'green', 'forward', None)
 -- forward : 2.29
 -- None : -5.09
 -- right : 1.09
 -- left : 1.03

('forward', 'red', 'left', None)
 -- forward : -10.12
 -- None : 1.13
 -- right : 0.99
 -- left : -9.47

('left', 'green', None, 'forward')
 -- forward : -0.05
 -- None : -5.54
 -- right : 0.57
 -- left : -20.31

('right', 'green', 'right', 'left')
 -- forward : -0.11
 -- None : 0.48
 -- right : 2.07
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.03
 -- None : -4.11
 -- right : 0.00
 -- left : -16.40

('left', 'red', None, 'right')
 -- forward : -8.85
 -- None : 2.37
 -- right : 0.91
 -- left : -38.29

('left', 'green', None, None)
 -- forward : 0.68
 -- None : -4.43
 -- right : -0.19
 -- left : 1.09

('forward', 'red', 'left', 'forward')
 -- forward : -9.27
 -- None : 2.39
 -- right : 0.81
 -- left : -10.45

('left', 'green', None, 'left')
 -- forward : 0.67
 -- None : 0.46
 -- right : 0.38
 -- left : 2.07

('right', 'red', 'forward', 'forward')
 -- forward : -37.90
 -- None : 2.45
 -- right : -18.63
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.94
 -- None : 2.21
 -- right : 0.90
 -- left : -9.40

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- None : -4.58
 -- right : 0.39
 -- left : -19.73

('right', 'red', 'forward', 'left')
 -- forward : -39.92
 -- None : 1.43
 -- right : -19.88
 -- left : -38.94

('right', 'green', None, None)
 -- forward : -0.10
 -- None : -4.93
 -- right : 1.35
 -- left : -0.24

('forward', 'green', 'forward', 'left')
 -- forward : 0.95
 -- None : 0.51
 -- right : 0.02
 -- left : 0.22

('right', 'green', 'left', 'forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 2.45
 -- left : -16.45

('left', 'red', 'forward', 'left')
 -- forward : -40.21
 -- None : 1.84
 -- right : -19.34
 -- left : -40.49

('left', 'green', 'left', None)
 -- forward : 0.84
 -- None : -5.25
 -- right : -0.25
 -- left : 1.64

('forward', 'green', 'left', 'left')
 -- forward : 1.81
 -- None : 0.37
 -- right : 0.39
 -- left : 0.07

('forward', 'red', 'left', 'left')
 -- forward : -8.26
 -- None : 1.30
 -- right : 0.00
 -- left : -7.35

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- None : -4.33
 -- right : 1.17
 -- left : 0.15

('left', 'green', 'right', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.64
 -- left : 0.77

('right', 'red', 'left', 'left')
 -- forward : -9.70
 -- None : 0.72
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.06
 -- None : 2.66
 -- right : 0.00
 -- left : -32.38

('left', 'red', 'forward', 'forward')
 -- forward : -32.11
 -- None : 2.67
 -- right : -19.43
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.50
 -- None : 0.93
 -- right : 1.93
 -- left : -9.70

('left', 'red', None, 'left')
 -- forward : -9.80
 -- None : 1.70
 -- right : 0.76
 -- left : -9.16

('right', 'green', 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -38.76
 -- None : 1.65
 -- right : -20.39
 -- left : -39.19

('left', 'green', 'forward', None)
 -- forward : 0.48
 -- None : -4.38
 -- right : 0.51
 -- left : 1.88

('right', 'green', None, 'left')
 -- forward : 0.24
 -- None : 1.06
 -- right : 2.68
 -- left : 0.37

('forward', 'green', 'right', 'left')
 -- forward : 1.62
 -- None : 0.84
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.02
 -- None : -5.13
 -- right : 1.31
 -- left : 2.15

('right', 'red', 'forward', 'right')
 -- forward : -31.48
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- None : -4.81
 -- right : 2.31
 -- left : -20.28

('forward', 'red', 'forward', None)
 -- forward : -39.11
 -- None : 2.14
 -- right : -19.76
 -- left : -40.26

('left', 'red', None, 'forward')
 -- forward : -14.16
 -- None : 2.60
 -- right : 0.86
 -- left : -14.61

('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- None : -4.51
 -- right : 0.00
 -- left : -16.12

('right', 'red', 'right', 'right')
 -- forward : -7.84
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.02
 -- None : -3.32
 -- right : 0.98
 -- left : -18.65

('right', 'red', 'right', None)
 -- forward : -9.08
 -- None : 1.18
 -- right : 0.66
 -- left : -10.01

('left', 'red', None, None)
 -- forward : -10.38
 -- None : 1.75
 -- right : 0.79
 -- left : -34.34

