/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.13
 -- None : -5.52
 -- right : 2.51
 -- left : -0.11

('forward', 'red', 'forward', 'left', None)
 -- forward : -31.32
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.38
 -- None : 1.91
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.77
 -- right : 0.49
 -- left : 0.71

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.68
 -- None : 1.00
 -- right : 0.00
 -- left : 1.24

('left', 'red', 'right', None, 'right')
 -- forward : -8.12
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.59
 -- None : -3.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.67
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : -20.15
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -31.24
 -- None : 0.90
 -- right : -15.96
 -- left : -38.67

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -31.77

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.78
 -- None : -4.53
 -- right : 0.00
 -- left : -18.95

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 1.29

('right', 'red', 'forward', None, 'left')
 -- forward : -31.44
 -- None : 1.02
 -- right : -15.39
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.31
 -- None : 2.51
 -- right : 0.35
 -- left : -9.39

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -31.97
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.55
 -- None : -3.69
 -- right : 0.00
 -- left : 0.60

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.09
 -- None : 1.61
 -- right : 0.00
 -- left : -7.47

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.27
 -- None : 0.00
 -- right : 0.54
 -- left : -32.51

('forward', 'red', 'right', 'right', None)
 -- forward : -7.45
 -- None : 0.00
 -- right : 0.00
 -- left : -8.51

('right', 'green', None, None, None)
 -- forward : 0.14
 -- None : -5.60
 -- right : 1.38
 -- left : 0.46

('left', 'green', None, 'left', 'forward')
 -- forward : 0.07
 -- None : -4.59
 -- right : 0.00
 -- left : -16.42

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -9.12

('left', 'green', 'right', None, None)
 -- forward : 0.74
 -- None : -4.71
 -- right : 0.42
 -- left : 1.36

('left', 'green', 'right', 'forward', None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.12
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.41
 -- None : 2.27
 -- right : -20.60
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.41
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.46
 -- None : -5.52
 -- right : -0.25
 -- left : 2.10

('right', 'red', 'forward', None, 'right')
 -- forward : -31.73
 -- None : 2.37
 -- right : 0.00
 -- left : -32.31

('right', 'green', None, 'left', 'right')
 -- forward : 0.99
 -- None : -4.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.16
 -- None : -0.16
 -- right : 2.41
 -- left : -0.07

('forward', 'red', 'right', None, None)
 -- forward : -9.84
 -- None : 1.14
 -- right : 0.94
 -- left : -8.23

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.14
 -- None : -4.75
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.75
 -- right : 1.92
 -- left : -32.74

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.55
 -- None : 0.62
 -- right : 0.00
 -- left : 1.13

('right', 'red', 'forward', 'right', 'left')
 -- forward : -31.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.67
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.74
 -- None : 1.24
 -- right : 0.00
 -- left : -8.13

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : -31.77

('right', 'red', 'right', 'right', None)
 -- forward : -9.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.67
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.09
 -- None : -4.87
 -- right : 1.42
 -- left : -0.04

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.21
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.95
 -- None : -3.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.10
 -- None : 1.84
 -- right : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -31.51
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.95
 -- None : 0.78
 -- right : 0.11
 -- left : 1.48

('left', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- None : 0.98
 -- right : 0.67
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.86
 -- None : -5.32
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -32.64
 -- None : 0.00
 -- right : -15.51
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.89
 -- None : 1.17
 -- right : 1.58
 -- left : -9.80

('right', 'red', 'left', None, 'forward')
 -- forward : -9.35
 -- None : 1.71
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.72
 -- None : -4.23
 -- right : 2.30
 -- left : 1.04

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -32.22

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -31.93
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.24
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.43
 -- None : -5.41
 -- right : 0.53
 -- left : -16.57

('left', 'red', None, 'forward', None)
 -- forward : -39.51
 -- None : 1.74
 -- right : 0.23
 -- left : -39.82

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -32.44
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -32.25
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.20
 -- None : 0.00
 -- right : 1.71
 -- left : -39.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -32.61
 -- None : 1.50
 -- right : -16.66
 -- left : -31.34

('left', 'red', 'right', None, None)
 -- forward : -8.13
 -- None : 1.33
 -- right : -0.18
 -- left : -7.31

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 1.21
 -- left : -31.83

('left', 'green', 'left', 'forward', None)
 -- forward : -0.28
 -- None : -4.08
 -- right : -0.17
 -- left : 2.15

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.49
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.54

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- None : 0.46
 -- right : 0.40
 -- left : -0.05

('left', 'green', 'forward', None, None)
 -- forward : 0.53
 -- None : -3.25
 -- right : 0.40
 -- left : 1.73

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.35
 -- None : 1.09
 -- right : 2.79
 -- left : -31.21

('right', 'green', 'left', None, 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 2.49
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.49
 -- None : 1.71
 -- right : 0.74
 -- left : -10.53

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.54
 -- None : 1.83
 -- right : -15.92
 -- left : -40.42

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.32
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.73
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -8.24

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.03
 -- None : -3.51
 -- right : -0.34
 -- left : -19.77

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.75
 -- None : -3.49
 -- right : 0.00
 -- left : -15.65

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.73
 -- None : -4.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.99
 -- None : 0.65
 -- right : 0.61
 -- left : 0.48

('left', 'red', None, 'right', 'right')
 -- forward : -7.47
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.26
 -- None : 0.91
 -- right : 1.10
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- None : -5.28
 -- right : 0.57
 -- left : 2.12

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.37
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -31.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- None : 1.01
 -- right : 0.00
 -- left : 0.17

('right', 'red', 'right', 'forward', 'right')
 -- forward : -32.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.32
 -- None : 1.98
 -- right : 0.00
 -- left : -8.20

('left', 'red', 'left', 'forward', 'right')
 -- forward : -32.06
 -- None : 2.02
 -- right : 0.00
 -- left : -31.66

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -32.06
 -- None : 2.35
 -- right : -16.07
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.74
 -- None : -4.59
 -- right : 2.49
 -- left : -16.59

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.33
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.23
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.73
 -- None : 1.50
 -- right : 0.49
 -- left : -9.09

('forward', 'red', None, None, None)
 -- forward : -9.40
 -- None : 2.11
 -- right : 0.60
 -- left : -10.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -5.29
 -- right : 0.00
 -- left : 0.93

('left', 'red', 'right', None, 'left')
 -- forward : -9.92
 -- None : 2.34
 -- right : 0.00
 -- left : -8.31

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.92
 -- None : 1.10
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : -32.42

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.51
 -- right : -0.29
 -- left : 1.77

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.46
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.18
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -32.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.44
 -- None : 2.19
 -- right : 0.42
 -- left : -9.16

('forward', 'green', 'left', None, None)
 -- forward : 1.36
 -- None : -4.68
 -- right : 0.27
 -- left : 0.39

('left', 'green', None, 'left', 'left')
 -- forward : 0.18
 -- None : 0.44
 -- right : 0.00
 -- left : 1.89

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.52
 -- left : 0.15

('forward', 'red', None, None, 'left')
 -- forward : -9.58
 -- None : 2.43
 -- right : -0.48
 -- left : -9.63

('forward', 'red', 'left', None, 'left')
 -- forward : -8.71
 -- None : 1.60
 -- right : 0.00
 -- left : -10.80

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 1.14
 -- left : -15.35

('left', 'red', 'forward', 'left', None)
 -- forward : -32.34
 -- None : 1.21
 -- right : 0.00
 -- left : -31.35

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.08
 -- None : 1.71
 -- right : 0.72
 -- left : -9.44

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -31.61
 -- None : 0.00
 -- right : 0.00
 -- left : -32.69

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -32.21
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -31.53
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -32.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.56
 -- None : -4.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -32.05
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.58
 -- right : 1.49
 -- left : -15.92

('forward', 'red', 'left', None, None)
 -- forward : -9.06
 -- None : 2.39
 -- right : 0.35
 -- left : -8.76

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- None : -4.36
 -- right : 0.82
 -- left : -15.56

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.59
 -- None : -5.35
 -- right : 0.38
 -- left : 0.63

('left', 'green', None, 'left', None)
 -- forward : -0.06
 -- None : -4.44
 -- right : -0.21
 -- left : 0.90

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.28
 -- None : 0.61
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.99
 -- left : -0.34

('right', 'green', None, None, 'right')
 -- forward : 0.29
 -- None : -4.92
 -- right : 0.83
 -- left : -16.49

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.06
 -- None : -5.34
 -- right : 2.14
 -- left : -15.96

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -31.73
 -- None : 1.81
 -- right : -0.07
 -- left : -31.30

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.23

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -32.26
 -- None : 2.68
 -- right : -16.21
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.53
 -- None : 1.26
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -10.28
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.97
 -- None : -3.78
 -- right : 0.00
 -- left : 1.02

('left', 'green', 'left', 'left', None)
 -- forward : 0.37
 -- None : -5.35
 -- right : 0.49
 -- left : 2.65

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 1.40
 -- left : -7.22

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.58

('right', 'green', 'forward', 'left', None)
 -- forward : -0.08
 -- None : -4.19
 -- right : 2.37
 -- left : 0.86

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.97
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -8.70
 -- None : 1.18
 -- right : 0.00
 -- left : -9.93

('forward', 'green', None, 'forward', None)
 -- forward : 1.32
 -- None : -5.62
 -- right : 0.08
 -- left : 0.33

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -32.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.32
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
