/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('left', 'red', None, 'right', 'left')
 -- forward : -7.50
 -- None : 1.80
 -- right : 0.69
 -- left : -10.46

('left', 'green', 'right', None, None)
 -- forward : 0.23
 -- None : -3.31
 -- right : 0.71
 -- left : 1.77

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.60
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.17
 -- None : -3.71
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.07
 -- None : 1.31
 -- right : -20.44
 -- left : -39.28

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.37
 -- None : -4.54
 -- right : -0.46
 -- left : 2.22

('right', 'red', 'forward', None, 'right')
 -- forward : -38.38
 -- None : 1.28
 -- right : -16.03
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.41
 -- None : -4.11
 -- right : 0.00
 -- left : -16.68

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.02
 -- None : -5.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.03
 -- None : 0.86
 -- right : 2.06
 -- left : 0.93

('forward', 'red', 'right', None, None)
 -- forward : -10.10
 -- None : 2.02
 -- right : 1.34
 -- left : -10.77

('left', 'red', 'right', 'forward', 'right')
 -- forward : -31.55
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.90
 -- None : 0.79
 -- right : 2.07
 -- left : -32.20

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -32.63
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- None : 1.08
 -- right : 2.44
 -- left : -0.51

('right', 'red', 'forward', 'right', 'left')
 -- forward : -31.41
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.98
 -- None : 2.41
 -- right : 0.49
 -- left : -10.27

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.05
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -9.96
 -- None : 2.17
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.07
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.14
 -- None : 1.38
 -- right : 0.95
 -- left : -10.25

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.24
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.75
 -- None : -5.81
 -- right : 1.68
 -- left : 0.25

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.78
 -- right : 1.68
 -- left : 0.05

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -16.48

('right', 'red', None, 'left', 'left')
 -- forward : -9.23
 -- None : 1.11
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -32.38
 -- None : 1.22
 -- right : -16.20
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.05
 -- None : -5.01
 -- right : 0.00
 -- left : -18.46

('left', 'green', None, 'forward', 'left')
 -- forward : 0.51
 -- None : 1.33
 -- right : -0.23
 -- left : 1.39

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : -0.19
 -- left : -16.04

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.26
 -- None : -4.94
 -- right : 0.27
 -- left : 1.58

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -31.92
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.16
 -- None : -4.63
 -- right : 0.46
 -- left : -19.97

('forward', 'red', None, 'forward', 'left')
 -- forward : -31.99
 -- None : 1.81
 -- right : 0.93
 -- left : -38.77

('right', 'red', None, None, 'forward')
 -- forward : -9.71
 -- None : 0.96
 -- right : 2.62
 -- left : -10.12

('right', 'red', 'forward', 'right', 'right')
 -- forward : -32.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.19
 -- None : 2.13
 -- right : 0.00
 -- left : -10.17

('right', 'green', 'left', None, None)
 -- forward : 1.03
 -- None : -4.34
 -- right : 1.90
 -- left : -0.18

('right', 'red', None, 'forward', 'left')
 -- forward : -37.91
 -- None : 1.32
 -- right : 1.86
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -31.70
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.67
 -- None : 0.36
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.51
 -- left : -8.79

('forward', 'red', None, None, None)
 -- forward : -9.62
 -- None : 1.27
 -- right : 0.04
 -- left : -10.58

('left', 'red', None, 'forward', None)
 -- forward : -40.55
 -- None : 1.51
 -- right : -0.29
 -- left : -40.04

('right', 'green', None, 'forward', 'right')
 -- forward : 0.74
 -- None : -4.66
 -- right : 0.00
 -- left : -16.40

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -38.44
 -- None : 2.26
 -- right : 0.00
 -- left : -31.65

('right', 'red', None, None, 'right')
 -- forward : -9.99
 -- None : 1.48
 -- right : 0.90
 -- left : -40.42

('forward', 'red', 'forward', 'forward', None)
 -- forward : -32.00
 -- None : 2.57
 -- right : -16.04
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.92
 -- None : -4.82
 -- right : 0.34
 -- left : 0.72

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.63
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.88
 -- None : -3.97
 -- right : 0.86
 -- left : 2.01

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.67
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.37
 -- None : 0.11
 -- right : 0.09
 -- left : 0.65

('left', 'green', 'forward', None, None)
 -- forward : 0.89
 -- None : -5.53
 -- right : 0.88
 -- left : 1.36

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.62
 -- None : -4.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -32.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.32
 -- None : 2.54
 -- right : 0.97
 -- left : -39.12

('right', 'green', 'left', None, 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.68
 -- None : 1.58
 -- right : 0.83
 -- left : -10.26

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.23
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.49
 -- None : 1.52
 -- right : -20.17
 -- left : -31.83

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.22
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.01
 -- None : -4.54
 -- right : 1.91
 -- left : 0.95

('forward', 'red', None, 'right', 'right')
 -- forward : -7.99
 -- None : 0.00
 -- right : -0.09
 -- left : -31.93

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.12
 -- None : 1.60
 -- right : 0.75
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.74
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.50
 -- None : -5.00
 -- right : 1.99
 -- left : -19.91

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -9.21
 -- None : 1.78
 -- right : 0.41
 -- left : -31.86

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 1.01
 -- left : -9.65

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.54
 -- None : -4.47
 -- right : 0.57
 -- left : 1.51

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.30
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('forward', 'green', None, 'left', 'left')
 -- forward : 1.52
 -- None : 0.26
 -- right : 0.44
 -- left : -0.21

('right', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- None : 1.69
 -- right : 0.00
 -- left : 0.29

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.09
 -- None : 1.67
 -- right : -16.76
 -- left : -38.89

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.97
 -- None : -4.25
 -- right : 0.20
 -- left : -19.62

('left', 'red', None, 'forward', 'right')
 -- forward : -31.31
 -- None : 1.28
 -- right : 0.00
 -- left : -40.38

('left', 'red', 'left', 'right', None)
 -- forward : -8.15
 -- None : 2.55
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -31.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.63
 -- None : 0.00
 -- right : -16.66
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.81
 -- None : -5.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.44
 -- None : -5.03
 -- right : 0.13
 -- left : -19.23

('right', 'red', 'right', 'left', None)
 -- forward : -8.68
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.50
 -- None : 2.56
 -- right : 0.42
 -- left : -9.36

('right', 'green', None, None, 'forward')
 -- forward : 0.55
 -- None : -5.51
 -- right : 0.91
 -- left : -20.76

('right', 'green', 'left', 'left', None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.31
 -- left : -0.11

('left', 'red', 'right', None, 'left')
 -- forward : -8.19
 -- None : 1.73
 -- right : 0.45
 -- left : -10.45

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -16.05

('left', 'red', None, 'left', 'forward')
 -- forward : -7.62
 -- None : 1.18
 -- right : 0.00
 -- left : -8.57

('right', 'red', 'left', None, 'right')
 -- forward : -9.36
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.23
 -- None : -3.92
 -- right : 1.13
 -- left : 0.90

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.78
 -- None : 1.96
 -- right : 0.00
 -- left : -37.78

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.59
 -- None : 0.92
 -- right : 0.00
 -- left : -32.54

('right', 'green', 'left', None, 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 2.20
 -- left : 0.44

('right', 'red', 'left', 'forward', 'right')
 -- forward : -38.17
 -- None : 0.92
 -- right : 0.00
 -- left : -32.37

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('left', 'red', None, None, None)
 -- forward : -10.58
 -- None : 1.69
 -- right : 0.16
 -- left : -10.21

('forward', 'green', 'left', None, None)
 -- forward : 1.48
 -- None : -4.37
 -- right : 0.33
 -- left : 1.07

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : -16.16

('left', 'green', None, 'left', 'left')
 -- forward : 0.17
 -- None : 0.27
 -- right : -0.04
 -- left : 0.84

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.26
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.67
 -- None : -5.40
 -- right : 1.70
 -- left : 0.71

('forward', 'red', None, None, 'left')
 -- forward : -9.30
 -- None : 1.41
 -- right : 1.00
 -- left : -9.19

('forward', 'red', 'left', None, 'left')
 -- forward : -9.94
 -- None : 1.51
 -- right : 0.08
 -- left : -10.43

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.26
 -- None : -4.66
 -- right : 0.52
 -- left : 0.61

('right', 'green', 'left', 'right', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 1.77

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -31.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.68
 -- None : 1.37
 -- right : 1.24
 -- left : -7.90

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -32.53
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -38.76
 -- None : 1.98
 -- right : -19.66
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -31.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.53
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : 1.76
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.33
 -- None : 2.41
 -- right : 0.61
 -- left : -10.02

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.79
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.02
 -- None : -4.32
 -- right : 0.00
 -- left : -19.60

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -31.49
 -- None : 2.13
 -- right : 0.00
 -- left : -31.73

('left', 'green', None, 'left', None)
 -- forward : 0.40
 -- None : -4.69
 -- right : 0.42
 -- left : 1.60

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.84
 -- right : 0.50
 -- left : -15.24

('left', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 2.49
 -- right : 1.30
 -- left : -9.38

('right', 'green', 'forward', None, 'left')
 -- forward : 0.63
 -- None : 0.77
 -- right : 1.58
 -- left : -0.44

('right', 'green', None, None, 'right')
 -- forward : 0.54
 -- None : -5.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -15.69

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.13
 -- None : -3.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.79
 -- left : 2.65

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -32.31
 -- None : 1.49
 -- right : 0.00
 -- left : -32.78

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.95
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.46
 -- right : -19.86
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -10.03
 -- None : 1.71
 -- right : 0.66
 -- left : -32.13

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 2.74
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.69
 -- None : 1.21
 -- right : -0.05
 -- left : -10.33

('left', 'green', 'left', 'left', None)
 -- forward : 1.00
 -- None : -4.81
 -- right : 0.00
 -- left : 1.30

('right', 'red', 'right', None, 'forward')
 -- forward : -10.75
 -- None : 2.51
 -- right : 0.00
 -- left : -7.90

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 1.77

('right', 'green', 'forward', 'left', None)
 -- forward : 1.13
 -- None : -4.76
 -- right : 1.50
 -- left : 0.75

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.27
 -- left : 0.00

