/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- forward : 0.26
 -- left : 0.55
 -- right : 0.00
 -- None : 1.08

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.89
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.64
 -- left : -40.47
 -- right : 1.74
 -- None : 0.96

('left', 'red', 'left', None, 'right')
 -- forward : -9.96
 -- left : -35.37
 -- right : 0.42
 -- None : 1.70

('right', 'green', 'left', None, 'right')
 -- forward : 0.61
 -- left : -19.21
 -- right : 1.33
 -- None : -4.85

('right', 'red', None, None, 'left')
 -- forward : -10.37
 -- left : -9.63
 -- right : 2.20
 -- None : 1.61

('left', 'green', None, None, 'forward')
 -- forward : 0.59
 -- left : -20.00
 -- right : 0.20
 -- None : -4.84

('right', 'red', 'left', 'right', None)
 -- forward : -7.33
 -- left : -9.22
 -- right : 1.66
 -- None : 2.03

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- left : 1.64
 -- right : 0.77
 -- None : -4.69

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.00
 -- left : 0.00
 -- right : -14.82
 -- None : 1.79

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.94
 -- left : -37.31
 -- right : -20.16
 -- None : 0.96

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.11
 -- left : 0.58
 -- right : 0.38
 -- None : -5.71

('forward', 'red', None, 'right', 'left')
 -- forward : -9.54
 -- left : -9.89
 -- right : 0.87
 -- None : 2.07

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.94
 -- left : 0.00
 -- right : -0.35
 -- None : -2.44

('forward', 'red', 'right', 'right', None)
 -- forward : -7.08
 -- left : -4.73
 -- right : 0.77
 -- None : 0.87

('right', 'green', None, 'right', 'right')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : -2.96

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.59
 -- left : -30.02
 -- right : -10.04
 -- None : 1.80

('right', 'red', None, 'right', 'right')
 -- forward : -7.55
 -- left : -30.31
 -- right : 1.80
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.87
 -- left : -10.00
 -- right : 0.24
 -- None : -2.53

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -34.77
 -- left : -19.95
 -- right : -10.20
 -- None : 1.82

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.67
 -- right : -9.82
 -- None : 1.48

('left', 'green', 'left', None, 'right')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.14
 -- None : -4.83

('right', 'red', 'forward', 'left', 'right')
 -- forward : -30.19
 -- left : -19.81
 -- right : 0.00
 -- None : 1.68

('forward', 'red', None, 'forward', None)
 -- forward : -39.73
 -- left : -40.01
 -- right : 0.64
 -- None : 2.37

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- left : -19.50
 -- right : 0.50
 -- None : -3.60

('right', 'red', None, 'left', 'left')
 -- forward : -9.84
 -- left : -10.31
 -- right : 1.19
 -- None : 2.10

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.04
 -- right : -9.52
 -- None : 2.12

('forward', 'green', None, 'left', 'right')
 -- forward : 1.36
 -- left : -19.07
 -- right : -0.17
 -- None : -4.39

('forward', 'red', None, 'left', None)
 -- forward : -9.62
 -- left : -10.64
 -- right : 0.60
 -- None : 1.06

('right', 'green', None, 'left', 'forward')
 -- forward : 1.21
 -- left : -19.50
 -- right : 1.80
 -- None : -2.87

('right', 'green', None, None, 'right')
 -- forward : 0.84
 -- left : -20.01
 -- right : 1.96
 -- None : -4.43

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -8.79
 -- left : -7.60
 -- right : -0.10
 -- None : 1.91

('forward', 'green', 'forward', None, None)
 -- forward : 2.13
 -- left : 1.12
 -- right : 0.23
 -- None : -5.38

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.69
 -- left : 2.07
 -- right : 0.64
 -- None : 0.94

('left', 'green', 'forward', None, 'right')
 -- forward : 0.76
 -- left : -16.87
 -- right : 0.44
 -- None : -4.42

('right', 'red', 'left', None, 'forward')
 -- forward : -9.85
 -- left : -10.30
 -- right : 1.15
 -- None : 1.62

('forward', 'green', 'left', None, None)
 -- forward : 2.15
 -- left : 0.86
 -- right : 1.04
 -- None : -4.77

('left', 'green', 'left', None, None)
 -- forward : 0.32
 -- left : 1.84
 -- right : 0.54
 -- None : -5.17

('forward', 'green', 'left', 'right', None)
 -- forward : 1.08
 -- left : 1.46
 -- right : 0.79
 -- None : -4.87

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.06
 -- left : -20.58
 -- right : 0.52
 -- None : -4.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : -0.31
 -- None : -2.63

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 1.91
 -- right : 0.00
 -- None : -4.70

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.40
 -- left : -19.64
 -- right : 0.00
 -- None : 0.56

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.38
 -- left : 1.30
 -- right : 1.90
 -- None : 0.29

('right', 'red', 'forward', None, 'right')
 -- forward : -20.05
 -- left : -29.44
 -- right : -10.32
 -- None : 1.79

('right', 'green', 'forward', None, 'left')
 -- forward : 1.37
 -- left : 1.03
 -- right : 2.17
 -- None : 0.97

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.24
 -- left : 0.00
 -- right : 1.39
 -- None : 0.82

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.37
 -- left : -35.35
 -- right : -19.39
 -- None : 1.86

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.45
 -- left : -39.88
 -- right : 0.69
 -- None : 2.35

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.16
 -- left : -35.28
 -- right : 0.38
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.07
 -- left : 2.22
 -- right : 0.63
 -- None : -4.67

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.83
 -- left : -34.79
 -- right : -9.99
 -- None : 1.66

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.48
 -- left : 1.07
 -- right : 1.27
 -- None : -5.64

('right', 'green', 'left', 'forward', None)
 -- forward : 0.85
 -- left : 0.27
 -- right : 1.52
 -- None : -4.56

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.11
 -- left : -8.16
 -- right : 1.82
 -- None : 1.26

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.46
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.24
 -- left : -9.52
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -29.70
 -- left : -20.41
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.23
 -- left : 1.30
 -- right : 0.00
 -- None : 0.54

('right', 'green', None, 'forward', None)
 -- forward : 0.35
 -- left : 0.52
 -- right : 1.38
 -- None : -5.22

('forward', 'red', 'forward', None, None)
 -- forward : -40.06
 -- left : -40.77
 -- right : -19.91
 -- None : 1.33

('right', 'red', 'right', 'forward', None)
 -- forward : -37.85
 -- left : -30.42
 -- right : 0.00
 -- None : 1.39

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.70
 -- left : 0.34
 -- right : -0.10
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.31
 -- left : -17.49
 -- right : 0.03
 -- None : -2.83

('forward', 'green', None, 'left', None)
 -- forward : 1.59
 -- left : 0.41
 -- right : 0.66
 -- None : -4.82

('left', 'green', None, 'left', None)
 -- forward : 0.60
 -- left : 1.57
 -- right : 1.14
 -- None : -5.03

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.52
 -- left : -15.12
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.51
 -- left : 0.62
 -- right : 0.61
 -- None : 0.97

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.39
 -- None : -2.25

('left', 'red', 'left', 'right', None)
 -- forward : -8.23
 -- left : -7.06
 -- right : 1.24
 -- None : 1.72

('left', 'red', 'forward', None, 'left')
 -- forward : -39.75
 -- left : -39.49
 -- right : -19.14
 -- None : 1.16

('right', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- left : -19.05
 -- right : 1.47
 -- None : -2.80

('left', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- left : -18.77
 -- right : 0.87
 -- None : -4.34

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.74
 -- left : -9.96
 -- right : 0.00
 -- None : -3.51

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.61
 -- left : 0.00
 -- right : -17.61
 -- None : 0.90

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.40
 -- left : -29.73
 -- right : 0.00
 -- None : 0.42

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 1.85
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.95
 -- left : 1.66
 -- right : 0.69
 -- None : -5.52

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.43
 -- left : 0.00
 -- right : 1.11
 -- None : 2.05

('forward', 'red', None, None, 'left')
 -- forward : -10.08
 -- left : -10.05
 -- right : 1.15
 -- None : 1.54

('left', 'red', 'left', 'left', None)
 -- forward : -9.56
 -- left : -9.58
 -- right : 0.59
 -- None : 2.39

('forward', 'red', 'right', 'left', None)
 -- forward : -8.85
 -- left : -5.03
 -- right : 0.26
 -- None : 1.62

('forward', 'red', None, 'left', 'left')
 -- forward : -10.44
 -- left : -9.89
 -- right : 0.94
 -- None : 1.73

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.07
 -- left : -39.88
 -- right : 0.65
 -- None : 1.64

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.66
 -- left : -10.35
 -- right : 1.08
 -- None : 1.87

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.32
 -- left : -39.66
 -- right : -20.13
 -- None : 1.68

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.98
 -- right : 0.10
 -- None : -0.05

('forward', 'red', 'left', None, 'right')
 -- forward : -9.24
 -- left : -39.12
 -- right : 0.32
 -- None : 0.93

('forward', 'red', 'left', 'left', None)
 -- forward : -10.34
 -- left : -10.02
 -- right : 0.30
 -- None : 1.57

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.82
 -- left : -9.88
 -- right : 1.37
 -- None : 2.06

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -34.89
 -- left : -20.37
 -- right : 0.00
 -- None : 1.79

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.52
 -- left : -7.26
 -- right : 2.03
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.55
 -- left : 0.67
 -- right : 1.94
 -- None : 0.29

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.17
 -- left : -39.09
 -- right : 0.05
 -- None : 1.58

('right', 'red', None, 'right', 'forward')
 -- forward : -9.28
 -- left : -10.05
 -- right : 0.91
 -- None : 1.33

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.84
 -- left : 1.56
 -- right : 0.91
 -- None : 0.48

('left', 'red', 'left', None, 'forward')
 -- forward : -10.43
 -- left : -9.88
 -- right : 0.87
 -- None : 1.68

('left', 'green', None, 'right', 'left')
 -- forward : 0.84
 -- left : 1.24
 -- right : 0.77
 -- None : 0.20

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.24
 -- left : -14.68
 -- right : 1.38
 -- None : -4.90

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.67
 -- left : -37.52
 -- right : 0.00
 -- None : 0.81

('right', 'green', None, 'right', 'left')
 -- forward : 0.68
 -- left : 0.29
 -- right : 1.74
 -- None : 0.77

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55
 -- None : 0.65

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.65
 -- left : -39.76
 -- right : 0.74
 -- None : 2.41

('right', 'green', 'left', 'left', None)
 -- forward : 1.04
 -- left : 0.42
 -- right : 2.36
 -- None : -5.09

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.25
 -- left : -4.98
 -- right : 0.88
 -- None : 1.90

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -35.10
 -- right : 1.21
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.69
 -- left : 1.58
 -- right : 1.15
 -- None : 0.78

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.09
 -- right : 1.70
 -- None : -2.89

('right', 'red', 'forward', 'right', None)
 -- forward : -30.08
 -- left : 0.00
 -- right : -10.09
 -- None : 0.80

('right', 'green', 'right', 'left', None)
 -- forward : 0.59
 -- left : 0.81
 -- right : 1.85
 -- None : -3.96

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.64
 -- left : -0.04
 -- right : 0.00
 -- None : 0.30

('left', 'red', 'left', 'forward', None)
 -- forward : -34.67
 -- left : -40.33
 -- right : 1.45
 -- None : 1.56

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.90
 -- left : 0.00
 -- right : -0.16
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.09
 -- left : -15.00
 -- right : 1.39
 -- None : -2.84

('left', 'red', 'left', None, None)
 -- forward : -9.89
 -- left : -9.51
 -- right : 1.12
 -- None : 1.60

('left', 'red', 'right', None, 'left')
 -- forward : -9.88
 -- left : -9.19
 -- right : 0.93
 -- None : 2.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.01
 -- left : -8.85
 -- right : 1.01
 -- None : 0.51

('left', 'red', None, 'forward', 'left')
 -- forward : -40.26
 -- left : -38.73
 -- right : 0.13
 -- None : 2.39

('left', 'green', None, None, 'right')
 -- forward : -0.07
 -- left : -19.49
 -- right : 0.56
 -- None : -4.77

('forward', 'green', 'left', None, 'right')
 -- forward : 1.92
 -- left : -15.07
 -- right : 1.06
 -- None : -4.27

('left', 'red', None, None, 'forward')
 -- forward : -10.02
 -- left : -10.08
 -- right : 0.97
 -- None : 2.08

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -19.28
 -- right : 1.08
 -- None : -3.42

('left', 'green', None, 'right', 'forward')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.52
 -- None : -4.39

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.98
 -- left : 0.79
 -- right : 0.97
 -- None : 0.30

('left', 'red', 'right', None, None)
 -- forward : -10.00
 -- left : -9.82
 -- right : 0.57
 -- None : 2.29

('right', 'red', None, 'forward', 'left')
 -- forward : -39.98
 -- left : -38.30
 -- right : 1.63
 -- None : 1.95

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.19
 -- left : 0.00
 -- right : 1.29
 -- None : 2.23

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -29.60
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.66
 -- left : -4.76
 -- right : 0.36
 -- None : 2.07

('right', 'green', None, 'left', None)
 -- forward : 0.85
 -- left : 0.84
 -- right : 1.33
 -- None : -4.54

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.60
 -- left : -20.01
 -- right : 0.00
 -- None : 1.17

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.33
 -- left : -17.76
 -- right : 0.91
 -- None : -4.91

('left', 'red', None, None, 'right')
 -- forward : -9.60
 -- left : -39.78
 -- right : -0.04
 -- None : 1.41

('left', 'green', None, 'right', None)
 -- forward : 1.00
 -- left : 1.24
 -- right : 1.24
 -- None : -4.65

('left', 'red', None, None, None)
 -- forward : -10.16
 -- left : -9.59
 -- right : 1.04
 -- None : 1.93

('left', 'red', 'forward', None, None)
 -- forward : -39.66
 -- left : -39.59
 -- right : -19.79
 -- None : 2.14

('forward', 'red', 'right', None, 'right')
 -- forward : -7.42
 -- left : -39.23
 -- right : 0.77
 -- None : 1.14

('forward', 'green', None, None, None)
 -- forward : 2.07
 -- left : 0.65
 -- right : 0.76
 -- None : -5.17

('right', 'green', 'right', None, None)
 -- forward : 0.84
 -- left : 0.54
 -- right : 1.65
 -- None : -5.25

('right', 'green', None, None, None)
 -- forward : 1.23
 -- left : 0.40
 -- right : 1.67
 -- None : -5.27

('forward', 'green', 'left', 'left', None)
 -- forward : 1.12
 -- left : 0.97
 -- right : 0.93
 -- None : -4.90

('right', 'green', 'left', None, None)
 -- forward : 0.45
 -- left : 0.45
 -- right : 2.01
 -- None : -5.09

('right', 'green', 'left', None, 'left')
 -- forward : 0.38
 -- left : 0.64
 -- right : 1.98
 -- None : 0.65

('right', 'green', 'left', None, 'forward')
 -- forward : 1.04
 -- left : -14.51
 -- right : 1.18
 -- None : -5.03

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.21
 -- left : 0.00
 -- right : 1.03
 -- None : -2.94

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.29
 -- left : -18.74
 -- right : 0.64
 -- None : -4.06

('forward', 'green', 'forward', 'forward', 'left')
