/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 2.53
 -- left : 0.67

('left', 'green', 'forward', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : -15.98

('left', 'green', 'right', 'left')
 -- forward : 0.87
 -- None : 1.29
 -- right : 0.84
 -- left : 1.96

('left', 'red', None, 'left')
 -- forward : -9.46
 -- None : 2.74
 -- right : 0.94
 -- left : -9.53

('forward', 'green', 'right', 'forward')
 -- forward : 1.61
 -- None : -4.69
 -- right : 1.33
 -- left : -16.16

('forward', 'green', 'left', 'left')
 -- forward : 1.61
 -- None : 1.07
 -- right : 0.29
 -- left : 0.24

('right', 'green', 'left', 'left')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.79
 -- None : 1.24
 -- right : 0.57
 -- left : -37.91

('right', 'red', 'forward', None)
 -- forward : -37.98
 -- None : 1.45
 -- right : -19.90
 -- left : -39.57

('left', 'green', 'forward', None)
 -- forward : 0.32
 -- None : -5.25
 -- right : 0.68
 -- left : 1.75

('right', 'green', None, 'left')
 -- forward : 0.65
 -- None : -0.07
 -- right : 2.08
 -- left : 1.18

('forward', 'red', 'forward', 'forward')
 -- forward : -39.04
 -- None : 1.37
 -- right : -19.40
 -- left : -32.76

('left', 'red', 'forward', 'right')
 -- forward : -38.96
 -- None : 1.82
 -- right : 0.00
 -- left : -37.94

('right', 'green', None, 'right')
 -- forward : -0.09
 -- None : -4.18
 -- right : 1.17
 -- left : -16.61

('right', 'green', 'forward', 'left')
 -- forward : 1.03
 -- None : 0.40
 -- right : 1.19
 -- left : 1.05

('left', 'green', 'right', None)
 -- forward : 0.47
 -- None : -4.75
 -- right : 0.09
 -- left : 1.38

('forward', 'red', 'forward', 'left')
 -- forward : -39.37
 -- None : 1.95
 -- right : -15.36
 -- left : -38.63

('forward', 'green', 'forward', 'right')
 -- forward : 2.22
 -- None : -5.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- None : -5.57
 -- right : 1.59
 -- left : -20.70

('forward', 'red', 'forward', None)
 -- forward : -39.43
 -- None : 1.44
 -- right : -19.35
 -- left : -39.20

('left', 'red', None, 'forward')
 -- forward : -10.23
 -- None : 2.43
 -- right : 0.39
 -- left : -9.46

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- None : -5.32
 -- right : 0.48
 -- left : 0.10

('forward', 'red', 'right', 'forward')
 -- forward : -8.63
 -- None : 0.00
 -- right : 1.14
 -- left : -10.18

('left', 'green', None, 'right')
 -- forward : 1.34
 -- None : -5.20
 -- right : -0.02
 -- left : -19.81

('right', 'red', 'right', None)
 -- forward : -10.14
 -- None : 2.28
 -- right : 0.49
 -- left : -9.92

('forward', 'green', 'forward', 'forward')
 -- forward : 1.60
 -- None : -3.43
 -- right : 0.00
 -- left : -20.35

('forward', 'green', 'left', 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- None : -5.14
 -- right : 1.77
 -- left : -15.49

('right', 'red', None, 'forward')
 -- forward : -10.21
 -- None : 0.93
 -- right : 2.30
 -- left : -10.05

('forward', 'red', 'forward', 'right')
 -- forward : -32.55
 -- None : 2.18
 -- right : -15.39
 -- left : -31.80

('forward', 'green', 'right', None)
 -- forward : 1.37
 -- None : -5.50
 -- right : 0.41
 -- left : -0.06

('forward', 'red', 'left', 'right')
 -- forward : -10.20
 -- None : 1.20
 -- right : 0.64
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.40
 -- None : 2.66
 -- right : 1.11
 -- left : -16.39

('forward', 'green', None, None)
 -- forward : 1.86
 -- None : -5.64
 -- right : 0.71
 -- left : 0.96

('right', 'green', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 1.43
 -- left : 0.35

('forward', 'green', None, 'left')
 -- forward : 2.58
 -- None : 0.11
 -- right : 0.02
 -- left : 0.56

('left', 'green', 'right', 'forward')
 -- forward : -0.10
 -- None : -4.60
 -- right : 0.08
 -- left : -15.97

('right', 'green', 'right', None)
 -- forward : 0.83
 -- None : -4.04
 -- right : 2.35
 -- left : 0.18

('forward', 'red', 'left', 'forward')
 -- forward : -10.48
 -- None : 2.53
 -- right : 0.66
 -- left : -9.58

('forward', 'green', None, 'forward')
 -- forward : 2.83
 -- None : -5.75
 -- right : 0.78
 -- left : -20.48

('right', 'red', None, 'right')
 -- forward : -10.53
 -- None : 1.16
 -- right : 2.01
 -- left : -39.07

('forward', 'green', 'left', 'forward')
 -- forward : 2.66
 -- None : 0.00
 -- right : 0.28
 -- left : -19.03

('right', 'red', 'forward', 'forward')
 -- forward : -39.82
 -- None : 2.65
 -- right : -16.07
 -- left : -38.95

('left', 'red', 'left', None)
 -- forward : -10.56
 -- None : 1.97
 -- right : 0.40
 -- left : -10.28

('right', 'red', 'forward', 'left')
 -- forward : -40.62
 -- None : 1.51
 -- right : 0.00
 -- left : -39.72

('right', 'green', None, None)
 -- forward : 0.56
 -- None : -4.46
 -- right : 2.62
 -- left : 0.25

('forward', 'green', 'forward', 'left')
 -- forward : 1.93
 -- None : 0.94
 -- right : 0.78
 -- left : 0.17

('right', 'green', 'left', 'forward')
 -- forward : 0.66
 -- None : -3.31
 -- right : 2.18
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -37.65
 -- None : 2.16
 -- right : -19.74
 -- left : -39.12

('forward', 'red', 'right', 'right')
 -- forward : -31.91
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.76
 -- None : 2.46
 -- right : 0.72
 -- left : -9.60

('right', 'red', 'left', None)
 -- forward : -11.44
 -- None : 0.79
 -- right : 2.11
 -- left : -15.35

('left', 'red', 'right', 'forward')
 -- forward : -9.18
 -- None : 1.93
 -- right : 0.49
 -- left : -8.11

('left', 'red', 'forward', None)
 -- forward : -40.09
 -- None : 2.29
 -- right : -15.59
 -- left : -32.39

('left', 'green', 'left', 'right')
 -- forward : 1.05
 -- None : -4.81
 -- right : 0.00
 -- left : -18.47

('right', 'red', 'left', 'left')
 -- forward : -9.82
 -- None : 0.91
 -- right : 1.87
 -- left : -31.91

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.59
 -- left : -32.25

('left', 'red', 'forward', 'forward')
 -- forward : -39.76
 -- None : 2.23
 -- right : -15.75
 -- left : -39.19

('forward', 'red', None, 'left')
 -- forward : -9.58
 -- None : 1.90
 -- right : 0.61
 -- left : -34.47

('right', 'red', None, 'left')
 -- forward : -9.74
 -- None : 0.82
 -- right : 1.55
 -- left : -9.51

('forward', 'red', None, 'right')
 -- forward : -8.65
 -- None : 2.17
 -- right : 1.08
 -- left : -39.23

('right', 'red', None, None)
 -- forward : -9.92
 -- None : 1.80
 -- right : 0.65
 -- left : -34.96

('forward', 'red', None, 'forward')
 -- forward : -10.46
 -- None : 2.65
 -- right : 0.55
 -- left : -10.98

('right', 'green', 'right', 'right')
 -- forward : -0.27
 -- None : -3.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -38.51
 -- None : 1.61
 -- right : 0.00
 -- left : -32.37

('left', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- None : -3.40
 -- right : -0.18
 -- left : -16.00

('right', 'red', 'right', 'right')
 -- forward : -7.85
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -15.22
 -- None : 1.52
 -- right : 0.08
 -- left : -34.47

('right', 'green', 'left', None)
 -- forward : 0.28
 -- None : -5.14
 -- right : 2.38
 -- left : -0.27

