trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
51,False,"{'a': 0.8, 'e': 0.598956006466161}",30,0,-3.4950732458510494,"{0: 26, 1: 3, 2: 0, 3: 1, 4: 0}",0
52,False,"{'a': 0.8, 'e': 0.5929664464014994}",20,3,-4.529888393702603,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
53,False,"{'a': 0.8, 'e': 0.5870367819374844}",20,5,-15.71339018678553,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
54,False,"{'a': 0.8, 'e': 0.5811664141181095}",25,7,-32.031668910001166,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
55,False,"{'a': 0.8, 'e': 0.5753547499769285}",25,0,-72.45293494403766,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
56,False,"{'a': 0.8, 'e': 0.5696012024771592}",30,18,23.596535887894,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.8, 'e': 0.5639051904523875}",30,9,-66.92718533717485,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 1}",1
58,False,"{'a': 0.8, 'e': 0.5582661385478637}",25,0,-73.32334152092139,"{0: 19, 1: 1, 2: 2, 3: 2, 4: 1}",0
59,False,"{'a': 0.8, 'e': 0.5526834771623851}",30,0,-57.947072946637626,"{0: 22, 1: 3, 2: 3, 3: 2, 4: 0}",0
60,False,"{'a': 0.8, 'e': 0.5471566423907612}",25,14,-7.625215833608348,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
61,False,"{'a': 0.8, 'e': 0.5416850759668536}",25,0,-23.755054439641597,"{0: 19, 1: 3, 2: 3, 3: 0, 4: 0}",0
62,False,"{'a': 0.8, 'e': 0.536268225207185}",30,6,-18.74343562510959,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 0}",1
63,False,"{'a': 0.8, 'e': 0.5309055429551132}",25,0,-147.85846638215745,"{0: 17, 1: 0, 2: 5, 3: 0, 4: 3}",0
64,False,"{'a': 0.8, 'e': 0.525596487525562}",25,6,-41.78447996650054,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 0}",1
65,False,"{'a': 0.8, 'e': 0.5203405226503064}",20,0,-64.30467144220037,"{0: 14, 1: 0, 2: 3, 3: 3, 4: 0}",0
66,False,"{'a': 0.8, 'e': 0.5151371174238033}",30,6,-49.762921026307815,"{0: 19, 1: 2, 2: 1, 3: 1, 4: 1}",1
67,False,"{'a': 0.8, 'e': 0.5099857462495653}",20,2,-22.801099184067656,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 0}",1
68,False,"{'a': 0.8, 'e': 0.5048858887870696}",30,0,-138.92468074268407,"{0: 23, 1: 1, 2: 2, 3: 1, 4: 3}",0
69,False,"{'a': 0.8, 'e': 0.4998370298991989}",20,0,-31.84675515576968,"{0: 16, 1: 1, 2: 1, 3: 2, 4: 0}",0
70,False,"{'a': 0.8, 'e': 0.49483865960020695}",30,0,-35.127176793869694,"{0: 24, 1: 1, 2: 4, 3: 1, 4: 0}",0
71,False,"{'a': 0.8, 'e': 0.4898902730042049}",25,0,-33.663891846467735,"{0: 20, 1: 1, 2: 2, 3: 2, 4: 0}",0
72,False,"{'a': 0.8, 'e': 0.48499137027416284}",20,0,-63.349628111511855,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
73,False,"{'a': 0.8, 'e': 0.4801414565714212}",20,0,-122.08432580195357,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
74,False,"{'a': 0.8, 'e': 0.47534004200570695}",20,2,-31.085443637328613,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
75,False,"{'a': 0.8, 'e': 0.4705866415856499}",25,0,2.932518582043656,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
76,False,"{'a': 0.8, 'e': 0.46588077516979337}",25,0,-55.73920065843196,"{0: 19, 1: 1, 2: 2, 3: 3, 4: 0}",0
77,False,"{'a': 0.8, 'e': 0.46122196741809546}",30,0,-37.9959910538393,"{0: 25, 1: 0, 2: 3, 3: 2, 4: 0}",0
78,False,"{'a': 0.8, 'e': 0.4566097477439145}",30,7,-36.53455508098607,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 1}",1
79,False,"{'a': 0.8, 'e': 0.45204365026647536}",30,2,-85.64643000518099,"{0: 21, 1: 1, 2: 3, 3: 2, 4: 1}",1
80,False,"{'a': 0.8, 'e': 0.4475232137638106}",25,0,-28.238776051178192,"{0: 19, 1: 1, 2: 5, 3: 0, 4: 0}",0
81,False,"{'a': 0.8, 'e': 0.4430479816261725}",25,4,-56.3478574818759,"{0: 14, 1: 4, 2: 2, 3: 0, 4: 1}",1
82,False,"{'a': 0.8, 'e': 0.43861750180991077}",25,11,-7.099362586252635,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
83,False,"{'a': 0.8, 'e': 0.43423132679181164}",20,0,-20.80895516318867,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",1
84,False,"{'a': 0.8, 'e': 0.4298890135238935}",35,0,-41.05563512274367,"{0: 28, 1: 1, 2: 5, 3: 1, 4: 0}",0
85,False,"{'a': 0.8, 'e': 0.4255901233886546}",20,0,4.720978151374931,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
86,False,"{'a': 0.8, 'e': 0.421334222154768}",25,6,2.2107061773291727,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 0}",1
87,False,"{'a': 0.8, 'e': 0.41712087993322033}",25,0,13.494318661234493,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
88,False,"{'a': 0.8, 'e': 0.41294967113388814}",20,6,29.215397836222465,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.8, 'e': 0.40882017442254925}",20,0,-53.61840759129836,"{0: 14, 1: 0, 2: 5, 3: 1, 4: 0}",0
90,False,"{'a': 0.8, 'e': 0.4047319726783238}",25,0,-32.01916905831039,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
91,False,"{'a': 0.8, 'e': 0.40068465295154054}",25,0,17.390470266206446,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
92,False,"{'a': 0.8, 'e': 0.3966778064220251}",25,16,2.3155701136502245,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
93,False,"{'a': 0.8, 'e': 0.39271102835780486}",25,13,20.894293272632467,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.8, 'e': 0.3887839180742268}",25,0,4.479025635832599,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
95,False,"{'a': 0.8, 'e': 0.38489607889348454}",20,0,-50.173257583955994,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
96,False,"{'a': 0.8, 'e': 0.38104711810454966}",25,11,-41.24215511448143,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 1}",1
97,False,"{'a': 0.8, 'e': 0.37723664692350417}",30,0,13.105402343983009,"{0: 26, 1: 2, 2: 2, 3: 0, 4: 0}",0
98,False,"{'a': 0.8, 'e': 0.37346428045426916}",25,6,-46.5250950202284,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 0}",1
99,False,"{'a': 0.8, 'e': 0.36972963764972644}",20,8,11.477249947129629,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
100,False,"{'a': 0.8, 'e': 0.3660323412732292}",30,7,-5.892077008844525,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 1}",1
101,False,"{'a': 0.8, 'e': 0.3623720178604969}",30,19,-0.8450739612989222,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
102,False,"{'a': 0.8, 'e': 0.3587482976818919}",30,13,3.837261102624759,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
103,False,"{'a': 0.8, 'e': 0.355160814705073}",25,0,15.175135015810874,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
104,False,"{'a': 0.8, 'e': 0.35160920655802225}",20,0,-18.51940562218282,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
105,False,"{'a': 0.8, 'e': 0.348093114492442}",20,2,21.484159337441593,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.8, 'e': 0.3446121833475176}",35,17,30.207517773100577,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.8, 'e': 0.34116606151404244}",20,3,7.653838134984054,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
108,False,"{'a': 0.8, 'e': 0.337754400898902}",25,0,-44.03819640744206,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
109,False,"{'a': 0.8, 'e': 0.334376856889913}",20,8,18.901682252811955,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.8, 'e': 0.33103308832101386}",30,14,21.107313329251543,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.8, 'e': 0.3277227574378037}",25,7,3.3616988031117208,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
112,False,"{'a': 0.8, 'e': 0.3244455298634257}",30,8,-6.615326685534458,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
113,False,"{'a': 0.8, 'e': 0.3212010745647914}",30,0,-32.55217407862013,"{0: 27, 1: 1, 2: 0, 3: 1, 4: 1}",0
114,False,"{'a': 0.8, 'e': 0.3179890638191435}",20,0,-70.5356753638226,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
115,False,"{'a': 0.8, 'e': 0.31480917318095203}",25,0,10.286204714471864,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
116,False,"{'a': 0.8, 'e': 0.3116610814491425}",20,6,26.83158856613059,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.8, 'e': 0.30854447063465107}",25,7,29.175918191066227,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.8, 'e': 0.3054590259283046}",20,10,17.869292643418266,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.8, 'e': 0.30240443566902153}",20,11,-47.16750434010431,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 1}",1
120,False,"{'a': 0.8, 'e': 0.2993803913123313}",20,4,-62.2112700877984,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 1}",1
121,False,"{'a': 0.8, 'e': 0.296386587399208}",25,5,-55.68869083185862,"{0: 14, 1: 0, 2: 4, 3: 2, 4: 0}",1
122,False,"{'a': 0.8, 'e': 0.2934227215252159}",20,0,24.82035500207907,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
123,False,"{'a': 0.8, 'e': 0.29048849430996376}",25,0,-69.67993685873994,"{0: 20, 1: 3, 2: 0, 3: 0, 4: 2}",0
124,False,"{'a': 0.8, 'e': 0.2875836093668641}",30,0,16.58261562466252,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",0
125,False,"{'a': 0.8, 'e': 0.28470777327319546}",25,10,21.679522476501536,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.8, 'e': 0.2818606955404635}",20,0,-57.59898626014752,"{0: 17, 1: 0, 2: 0, 3: 2, 4: 1}",0
127,False,"{'a': 0.8, 'e': 0.27904208858505886}",25,0,41.25806120248675,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
128,False,"{'a': 0.8, 'e': 0.2762516676992083}",25,0,-107.4506936334258,"{0: 17, 1: 3, 2: 2, 3: 1, 4: 2}",0
129,False,"{'a': 0.8, 'e': 0.2734891510222162}",20,0,9.212835238393833,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
130,False,"{'a': 0.8, 'e': 0.27075425951199406}",20,0,19.98995039378619,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
131,False,"{'a': 0.8, 'e': 0.2680467169168741}",35,15,21.079977864631235,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.8, 'e': 0.26536624974770534}",30,15,5.364054363291619,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
133,False,"{'a': 0.8, 'e': 0.2627125872502283}",25,17,15.042761924598203,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.8, 'e': 0.26008546137772603}",35,20,3.0685454981624942,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
135,False,"{'a': 0.8, 'e': 0.25748460676394874}",30,18,20.38676468138838,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.8, 'e': 0.2549097606963093}",25,0,4.713625422029962,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
137,False,"{'a': 0.8, 'e': 0.2523606630893462}",20,9,10.329455975238565,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
138,False,"{'a': 0.8, 'e': 0.2498370564584527}",20,4,6.885280192004657,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
139,False,"{'a': 0.8, 'e': 0.24733868589386818}",35,3,9.311834178934706,"{0: 28, 1: 1, 2: 3, 3: 0, 4: 0}",1
140,False,"{'a': 0.8, 'e': 0.24486529903492948}",20,13,13.990086151973369,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.8, 'e': 0.2424166460445802}",25,0,18.05458380319422,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
142,False,"{'a': 0.8, 'e': 0.2399924795841344}",20,9,-31.547537594288613,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
143,False,"{'a': 0.8, 'e': 0.23759255478829303}",35,16,11.884375321619418,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
144,False,"{'a': 0.8, 'e': 0.23521662924041012}",25,13,19.996105972427387,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.8, 'e': 0.232864462948006}",25,15,-3.9180320602333087,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
146,False,"{'a': 0.8, 'e': 0.23053581831852593}",25,0,-7.517795271237266,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
147,False,"{'a': 0.8, 'e': 0.22823046013534068}",25,0,-23.017478528033546,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
148,False,"{'a': 0.8, 'e': 0.22594815553398728}",25,5,-80.6187119269038,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 2}",1
149,False,"{'a': 0.8, 'e': 0.2236886739786474}",20,0,15.463498704186145,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
150,False,"{'a': 0.8, 'e': 0.22145178723886091}",20,1,21.93170403055268,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.8, 'e': 0.2192372693664723}",30,3,-15.906014701133579,"{0: 24, 1: 1, 2: 1, 3: 0, 4: 1}",1
152,False,"{'a': 0.8, 'e': 0.21704489667280757}",20,5,21.413847185627542,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.8, 'e': 0.2148744477060795}",20,13,11.108261671137406,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.8, 'e': 0.2127257032290187}",20,7,-27.229013193135355,"{0: 8, 1: 1, 2: 4, 3: 0, 4: 0}",1
155,False,"{'a': 0.8, 'e': 0.21059844619672852}",25,11,28.373335035844136,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.8, 'e': 0.20849246173476124}",20,9,-3.1538399296479938,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
157,False,"{'a': 0.8, 'e': 0.2064075371174136}",20,4,18.79109239475557,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
158,False,"{'a': 0.8, 'e': 0.2043434617462395}",20,3,-16.672720629040906,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
159,False,"{'a': 0.8, 'e': 0.2023000271287771}",20,9,17.1889473447853,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.8, 'e': 0.2002770268574893}",30,2,-38.017275672093454,"{0: 24, 1: 1, 2: 1, 3: 1, 4: 1}",1
161,False,"{'a': 0.8, 'e': 0.19827425658891443}",25,1,-1.7332386468012952,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 1}",1
162,False,"{'a': 0.8, 'e': 0.19629151402302528}",20,16,6.185855704779095,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.8, 'e': 0.19432859888279502}",30,0,22.76614180969758,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",1
164,False,"{'a': 0.8, 'e': 0.19238531289396707}",25,20,9.695662227817222,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.8, 'e': 0.1904614597650274}",25,16,10.672536744851932,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.8, 'e': 0.1885568451673771}",25,16,12.321441453556194,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.8, 'e': 0.18667127671570335}",20,8,8.566943026229016,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
168,False,"{'a': 0.8, 'e': 0.1848045639485463}",25,13,17.642308589477388,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.8, 'e': 0.18295651830906084}",25,0,-85.05346963463658,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 2}",0
170,False,"{'a': 0.8, 'e': 0.18112695312597024}",25,13,-19.717179073868138,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
171,False,"{'a': 0.8, 'e': 0.17931568359471053}",20,16,7.162903140018862,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.8, 'e': 0.17752252675876343}",20,7,28.134076543241886,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.8, 'e': 0.1757473014911758}",20,0,20.198609943746945,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
174,False,"{'a': 0.8, 'e': 0.173989828476264}",20,12,13.821802162270938,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.8, 'e': 0.1722499301915014}",30,12,28.924021210937024,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.8, 'e': 0.17052743088958636}",25,11,27.687759773470493,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.8, 'e': 0.1688221565806905}",20,8,20.905033474039058,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.8, 'e': 0.1671339350148836}",20,7,21.929606381070183,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.8, 'e': 0.16546259566473476}",20,13,13.897172294557505,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.8, 'e': 0.16380796970808742}",30,12,22.311762886859967,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
181,False,"{'a': 0.8, 'e': 0.16216989001100654}",20,13,3.9088345476344153,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
182,False,"{'a': 0.8, 'e': 0.16054819111089647}",20,13,14.089023264932344,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.8, 'e': 0.1589427091997875}",25,2,28.909426052606847,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
184,False,"{'a': 0.8, 'e': 0.15735328210778962}",25,8,-12.13124420044829,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
